,PassengerId,Survived
0,892,False
1,939,False
2,947,False
3,994,False
4,998,False
5,999,False
6,1013,False
7,1016,False
8,1075,False
9,1125,False
10,1148,False
11,1163,False
12,1250,False
13,1272,False
14,1273,False
15,1280,False
16,1288,False
17,1291,False
18,895,False
19,897,False
20,901,False
21,902,False
22,913,False
23,917,False
24,930,False
25,931,False
26,934,False
27,937,False
28,948,False
29,949,False
30,950,False
31,952,False
32,954,False
33,963,False
34,968,False
35,975,False
36,983,False
37,985,False
38,987,False
39,989,False
40,991,False
41,995,False
42,997,False
43,1000,False
44,1015,False
45,1018,False
46,1021,False
47,1022,False
48,1026,False
49,1027,False
50,1031,False
51,1037,False
52,1039,False
53,1044,False
54,1046,False
55,1047,False
56,1055,False
57,1059,False
58,1062,False
59,1064,False
60,1066,False
61,1079,False
62,1084,False
63,1087,False
64,1093,False
65,1101,False
66,1102,False
67,1103,False
68,1111,False
69,1113,False
70,1115,False
71,1118,False
72,1120,False
73,1124,False
74,1127,False
75,1135,False
76,1136,False
77,1143,False
78,1145,False
79,1146,False
80,1147,False
81,1149,False
82,1151,False
83,1152,False
84,1153,False
85,1157,False
86,1159,False
87,1161,False
88,1173,False
89,1177,False
90,1178,False
91,1181,False
92,1186,False
93,1187,False
94,1191,False
95,1192,False
96,1195,False
97,1199,False
98,1202,False
99,1204,False
100,1210,False
101,1212,False
102,1217,False
103,1226,False
104,1233,False
105,1234,False
106,1236,False
107,1249,False
108,1252,False
109,1255,False
110,1271,False
111,1278,False
112,1281,False
113,1284,False
114,1286,False
115,1290,False
116,1305,False
117,1307,False
118,1308,False
119,909,False
120,919,False
121,921,False
122,927,False
123,932,False
124,972,False
125,977,False
126,1007,False
127,1008,False
128,1025,False
129,1028,False
130,1043,False
131,1053,False
132,1063,False
133,1065,False
134,1129,False
135,1166,False
136,1180,False
137,1184,False
138,1189,False
139,1203,False
140,1213,False
141,1224,False
142,1229,False
143,1231,False
144,1258,False
145,1309,False
146,894,False
147,908,False
148,976,False
149,1085,False
150,899,False
151,905,False
152,922,False
153,923,False
154,953,False
155,970,False
156,981,False
157,993,False
158,1001,False
159,1020,False
160,1029,False
161,1035,False
162,1041,False
163,1056,False
164,1072,False
165,1077,False
166,1081,False
167,1082,False
168,1086,False
169,1090,False
170,1096,False
171,1099,False
172,1104,False
173,1121,False
174,1122,False
175,1139,False
176,1168,False
177,1169,False
178,1170,False
179,1171,False
180,1194,False
181,1209,False
182,1211,False
183,1214,False
184,1220,False
185,1221,False
186,1228,False
187,1230,False
188,1232,False
189,1238,False
190,1240,False
191,1243,False
192,1244,False
193,1245,False
194,1262,False
195,1265,False
196,1269,False
197,1276,False
198,1279,False
199,1285,False
200,1293,False
201,1298,False
202,943,True
203,946,True
204,1002,True
205,1156,True
206,1193,True
207,1261,True
208,1297,True
209,898,True
210,955,True
211,958,True
212,962,True
213,971,True
214,978,True
215,980,True
216,1003,True
217,1005,True
218,1019,True
219,1052,True
220,1092,True
221,1098,True
222,1108,True
223,1119,True
224,1165,True
225,1174,True
226,1183,True
227,1196,True
228,1205,True
229,1207,True
230,1300,True
231,1302,True
232,893,True
233,896,True
234,910,True
235,924,True
236,925,True
237,928,True
238,929,True
239,941,True
240,964,True
241,979,True
242,982,True
243,990,True
244,1009,True
245,1017,True
246,1024,True
247,1030,True
248,1032,True
249,1045,True
250,1049,True
251,1051,True
252,1057,True
253,1061,True
254,1080,True
255,1089,True
256,1091,True
257,1106,True
258,1155,True
259,1160,True
260,1172,True
261,1176,True
262,1201,True
263,1237,True
264,1246,True
265,1251,True
266,1257,True
267,1259,True
268,1268,True
269,1274,True
270,1275,True
271,1301,True
272,1304,True
273,900,True
274,911,True
275,996,True
276,1117,True
277,1141,True
278,1175,True
279,1225,True
280,1239,True
281,1303,True
282,904,True
283,906,True
284,914,True
285,936,True
286,945,True
287,961,True
288,969,True
289,984,True
290,988,True
291,1006,True
292,1033,True
293,1048,True
294,1074,True
295,1123,True
296,1197,True
297,1216,True
298,1248,True
299,1266,True
300,1283,True
301,1287,True
302,1292,True
303,916,True
304,918,True
305,940,True
306,951,True
307,966,True
308,992,True
309,1004,True
310,1014,True
311,1042,True
312,1060,True
313,1071,True
314,1076,True
315,1100,True
316,1110,True
317,1116,True
318,1131,True
319,1132,True
320,1164,True
321,1206,True
322,1235,True
323,1242,True
324,1256,True
325,1260,True
326,1263,True
327,1267,True
328,1289,True
329,1294,True
330,1306,True
331,903,False
332,920,False
333,933,False
334,942,False
335,959,False
336,973,False
337,974,False
338,1036,False
339,1038,False
340,1040,False
341,1050,False
342,1083,False
343,1107,False
344,1109,False
345,1137,False
346,1158,False
347,1179,False
348,1182,False
349,1185,False
350,1190,False
351,1198,False
352,1200,False
353,1215,False
354,1227,False
355,1247,False
356,1264,False
357,1270,False
358,1282,False
359,1295,False
360,912,True
361,915,True
362,926,True
363,938,True
364,956,True
365,960,True
366,965,True
367,967,True
368,986,True
369,1010,True
370,1023,True
371,1034,True
372,1058,True
373,1069,True
374,1073,True
375,1088,True
376,1094,True
377,1097,True
378,1126,True
379,1128,True
380,1134,True
381,1144,True
382,1162,True
383,1208,True
384,1219,True
385,1223,True
386,1296,True
387,1299,True
388,935,True
389,944,True
390,957,True
391,1011,True
392,1012,True
393,1054,True
394,1067,True
395,1068,True
396,1070,True
397,1078,True
398,1095,True
399,1105,True
400,1114,True
401,1130,True
402,1133,True
403,1138,True
404,1140,True
405,1142,True
406,1150,True
407,1154,True
408,1167,True
409,1218,True
410,1222,True
411,1241,True
412,1254,True
413,1277,True
414,907,True
415,1112,True
416,1188,True
417,1253,True
